,Código Município Completo,Código CNES,UF_acronym,UF,Nome_UF,co_ibge6,Nome_Município,Cód. da MacroRegional,Unidade Sentinela,Tipo de Unidade,Status,Início,Fim,ones,Mesorregião Geográfica,Nome_Mesorregião,Microrregião Geográfica,Nome_Microrregião,date,year,2022,flag_cap
0,1100023,102091,RO,11,Rondônia,110002,Ariquemes,1102,UNIDADE DE TERAPIA INTENSIVA UTI CAR,SG / SRAG,Ativo,08/07/2020,,1,2,Leste Rondoniense,3,Ariquemes,2020-08-07,2020,96833,0
1,1100023,2494191,RO,11,Rondônia,110002,Ariquemes,1102,CENTRO DE SAUDE SETOR 09 ARIQUEMES,SG / SRAG,Ativo,08/07/2020,,1,2,Leste Rondoniense,3,Ariquemes,2020-08-07,2020,96833,0
2,1100205,2493896,RO,11,Rondônia,110020,Porto Velho,1102,HOSPITAL INFANTIL COSME E DAMIAO PORTO VELHO,SG / SRAG,Ativo,29/12/2013,,1,1,Madeira-Guaporé,1,Porto Velho,2013-12-29,2013,460413,1
3,1100205,4001028,RO,11,Rondônia,110020,Porto Velho,1102,PRONTO ATENDIMENTO ANA ADELAIDE,SG / SRAG,Ativo,22/02/2018,,1,1,Madeira-Guaporé,1,Porto Velho,2018-02-22,2018,460413,1
4,1100205,2552914,RO,11,Rondônia,110020,Porto Velho,1102,CENTRO DE ESPECIALIDADES MEDICAS DR ALFREDO SILVA,SG,Ativo,08/07/2020,,1,1,Madeira-Guaporé,1,Porto Velho,2020-08-07,2020,460413,1
5,1100205,2496461,RO,11,Rondônia,110020,Porto Velho,1102,UPA ZONA LESTE,SG / SRAG,Ativo,08/07/2020,,1,1,Madeira-Guaporé,1,Porto Velho,2020-08-07,2020,460413,1
6,1100205,2680017,RO,11,Rondônia,110020,Porto Velho,1102,UPA ZONA SUL,SG / SRAG,Ativo,08/07/2020,,1,1,Madeira-Guaporé,1,Porto Velho,2020-08-07,2020,460413,1
7,1100304,2789396,RO,11,Rondônia,110030,Vilhena,1101,UNIDADE BASICA DE SAUDE AFONSO MANSUR DE FRANCA,SG / SRAG,Ativo,08/07/2020,,1,2,Leste Rondoniense,7,Vilhena,2020-08-07,2020,95832,0
8,1200104,2001500,AC,12,Acre,120010,Brasiléia,1201,HOSPITAL DE CLINICAS RAIMUNDO CHAAR,SG / SRAG,Ativo,12/05/2013,,1,2,Vale do Acre,5,Brasiléia,2013-12-05,2013,26000,0
9,1200203,9966501,AC,12,Acre,120020,Cruzeiro do Sul,1201,UPA DO VALE DO JURUA JAQUES PEREIRA BRAGA,SG / SRAG,Ativo,22/04/2020,,1,1,Vale do Juruá,1,Cruzeiro do Sul,2020-04-22,2020,91888,0
10,1200401,6439837,AC,12,Acre,120040,Rio Branco,1201,UPA 24 HORAS DO 2 DISTRITO,SG / SRAG,Ativo,12/05/2013,,1,2,Vale do Acre,4,Rio Branco,2013-12-05,2013,364756,1
11,1300300,2013045,AM,13,Amazonas,130030,Autazes,1304,UNIDADE HOSPITALAR DE AUTAZES,SG / SRAG,Ativo,24/04/2020,,1,3,Centro Amazonense,7,Manaus,2020-04-24,2020,41582,0
12,1300805,2012383,AM,13,Amazonas,130080,Borba,1303,HOSPITAL DE BORBA VO MUNDOCA,SG / SRAG,Ativo,14/03/2019,,1,4,Sul Amazonense,13,Madeira,2019-03-14,2019,33056,0
13,1301100,200905,AM,13,Amazonas,130110,Careiro,1304,CENTRO DE ATENDIMENTO DARCY DANTAS DOURADO,SG,Ativo,25/05/2022,,1,3,Centro Amazonense,7,Manaus,2022-05-25,2022,30792,0
14,1301209,2018136,AM,13,Amazonas,130120,Coari,1304,HOSPITAL REGIONAL DE COARI PREF DR ODAIR CARLOS GERALDO,SG / SRAG,Ativo,18/03/2019,,1,3,Centro Amazonense,6,Coari,2019-03-18,2019,70496,0
