Unnamed: 0,idm_ioibge,idcidade,Municipio,Area_MUN,idestado,estado,idmicro,mic_regiao,idmeso,mes_regiao,capital,populacao,fonte,NomeDSEI,StatusDSEI,NumDSEI,muni_name,uf_muni,Number of paths covered,City coverage(%),MoH sentinel,cod_mun,PIB,PIB_agro,PIB_ind,PIB_serv,PIB_pub,hierarquia,nome_hierarquia,CGT,CI,CGP,indice_atracao,ia_vestuario,ia_moveis,ia_saude_bm,ia_saude_a,ia_ensino_sup,ia_cultura,ia_esporte,ia_aeroporto,ia_jornal,ia_transporte,num_leitos,categoria_ia_saude
4431,2704302,BR270430,Maceió,509.552,BR27,AL,BR27011,Maceió,BR2703,Leste Alagoano,1,1013773,IBGE (2015),Alagoas e Sergipe,Integral,1,Maceió,Alagoas,58753.0,0.66917,1.0,2704302.0,24736025.0,509178.0,3733212.0,13016183.0,4040931.0,2A,Capital Regional A,4.93789886090791,3.44653716707364,1.49136169383427,978405.120388742,727449.047893902,863697.16995461,840329.115014649,1208104.67333333,1003264.84058026,698343.423230658,824800.756666667,1970112.31333333,960096.966666667,417987.658459036,2.20566028705765,Alto
5027,1500859,BR150085,Anapu,11895.265,BR15,PA,BR15015,Altamira,BR1505,Sudoeste Paraense,0,25414,IBGE (2015),Altamira,Integral,1,Anapu,Pará,117.0,0.00133,0.0,1500859.0,309602.0,94403.0,18252.0,74664.0,94087.0,5,Centro Local,,1.47712125471966,,5447.15991851686,0.0,0.0,0.0,0.0,0.0,1566.2,5481.70000000002,0.0,0.0,46442.324508166,1.28861234858805,Medio
2824,1200203,BR120020,Cruzeiro do Sul,8779.402,BR12,AC,BR12001,Cruzeiro do Sul,BR1201,Vale do Juruá,0,81519,IBGE (2015),Alto Rio Juruá,Parcial,1,Cruzeiro do Sul,Acre,9661.0,0.11003,1.0,1200203.0,1088626.0,73289.0,72950.0,372045.0,495631.0,3B,Centro Sub-Regional B,3.18639121569549,2.28330122870355,0.903089986991944,99695.5381533717,104436.256666667,97469.25,150178.51,61632.95,68346.3466666666,81460.6296662582,75424.2166666667,126799.193333333,10485.6,135768.239180713,1.93902341655926,Alto
5507,1303809,BR130380,São Gabriel da Cachoeira,109181.24,BR13,AM,BR13001,Rio Negro,BR1301,Norte Amazonense,0,43094,IBGE (2015),Alto Rio Negro,Parcial,1,São Gabriel da Cachoeira,Amazonas,591.0,0.00673,1.0,1303809.0,271073.0,24637.0,10368.0,61380.0,166957.0,5,Centro Local,1.98227123303957,1.38021124171161,0.602059991327962,4759.43649557043,2443.6,0.0,3550.93333333333,0.0,4870.33333333332,5799.33333333333,12347.5333333333,0.0,0.0,15880.6581456685,2.3652267047483,Alto
2833,1200401,BR120040,Rio Branco,8835.52,BR12,AC,BR12004,Rio Branco,BR1202,Vale do Acre,1,370550,IBGE (2015),Alto Rio Purus,Integral,1,Rio Branco,Acre,11861.0,0.13509,1.0,1200401.0,8123182.0,184944.0,752392.0,3936141.0,2229653.0,2C,Capital Regional C,4.37038354060766,2.93901977644867,1.43136376415899,331002.062965681,404368.13,363410.096666667,353009.79,364202.58,382639.14,332226.732693495,251115.458315879,430040.106666667,107520.033333333,123137.061829118,2.03412645984719,Alto
5511,1304062,BR130406,Tabatinga,3266.062,BR13,AM,BR13003,Alto Solimões,BR1302,Sudoeste Amazonense,0,61028,IBGE (2015),Alto Rio Solimões,Integral,1,Tabatinga,Amazonas,1140.0,0.01298,1.0,1304062.0,414692.0,20846.0,19735.0,123884.0,228127.0,3B,Centro Sub-Regional B,2.65896484266443,1.75587485567249,0.903089986991944,61723.915696782,73772.35,39067.7666666667,80541.9333333333,7452.37,55516.7166666667,79899.05,41632.75,136259.086666667,0.0,33060.1112710373,0.790844808336435,Alto
2884,1600279,BR160027,Laranjal do Jari,30782.998,BR16,AP,BR16004,Mazagão,BR1602,Sul do Amapá,0,45712,IBGE (2015),Amapá e Norte do Pará,Parcial,1,Laranjal do Jari,Amapá,1660.0,0.01891,1.0,1600279.0,1553212.0,89490.0,442620.0,318693.0,617966.0,4A,Centro de Zona A,2.90200289135073,2.05690485133647,0.845098040014257,4462.34232216251,0.0,0.0,0.0,0.0,0.0,2988.6,7286.83333333333,0.0,0.0,32666.2857157648,1.61301704757392,Medio
2709,5208707,BR520870,Goiânia,728.841,BR52,GO,BR52010,Goiânia,BR5203,Centro Goiano,1,1430697,IBGE (2015),Araguaia,Integral,1,Goiânia,Goiás,204193.0,2.32565,1.0,5208707.0,67120831.0,289529.0,11355316.0,37822909.0,8722144.0,1C,Metrópole,5.35975961641571,3.8546096380958,1.50514997831991,2141160.93535167,3743367.53725237,2461888.2479106,2061210.10281092,3105948.59881776,1544418.66296979,1387220.10900635,1582987.15714472,2230523.89777378,2386075.61051521,733273.715646602,3.28795917138874,Alto
4800,2927408,BR292740,Salvador,692.819,BR29,BA,BR29021,Salvador,BR2905,Metropolitana de Salvador,1,2921087,IBGE (2015),Bahia,Integral,1,Salvador,Bahia,117201.0,1.33486,1.0,2927408.0,114777409.0,159099.0,31632019.0,53991928.0,11456612.0,1C,Metrópole,5.56694161750392,3.94369232710602,1.6232492903979,2407256.86154646,722535.254511092,589324.124813342,1234412.3860505,4377851.22879922,2069150.63973424,2053292.04050103,2477471.31255719,5869523.3381598,3409062.5247054,725426.930980911,2.45701151944796,Alto
3684,2304400,BR230440,Fortaleza,314.93,BR23,CE,BR23016,Fortaleza,BR2303,Metropolitana de Fortaleza,1,2591188,IBGE (2015),Ceará,Integral,1,Fortaleza,Ceará,165327.0,1.88299,1.0,2304400.0,81633411.0,270945.0,14976019.0,43445439.0,11132704.0,1C,Metrópole,5.55966249010938,3.93641319971148,1.6232492903979,2577368.92543012,2739758.58731977,2542743.66501196,1685561.12769681,3568218.1913853,1706345.66352327,1951332.78378897,2544812.85315969,4766151.78275375,3213494.08133047,769812.707937848,2.49089148525006,Alto
